w [.hn amenity#parking
d 0,8^M 7(Er)H 6/IX)
d 0,8]v 7(EovH 6/Hg&
d 0,8`/ 7(Eofr 6/H^j
d 0,8^O 7(EoIZ 6/HO>
d 0,8_P 7(EoDe 6/HLD
d 0,8^/ 7(Eo@> 5"JSt
d 0,8^q 7(Eo;, 5"JS9
d 0,8_* 7(Eo5y 6/H=S
d 0,8_k 7(Eo'w 6/H6T
w 1Oz2 lanes#2 railway#rail
d "[3Dc 7(El\^ 6/H'$
d 0EQHe 7(ElyQ 6/H8&
d "[3Di 7(Em60 6/HGj
d "[3Dm 7(Em=! 6/HLg
d 0ELOQ 7(EmA% 5"JT~
d 0ELOf 7(EmCI 6/HWl
w ZUaC access#no highway#unclassified oneway#yes psv#yes
d (k3WT 7(EkK1 6/H-C
d )2~<K 7(EkRU 6/H,t
d E;dr 7(EkZM 6/H+w
w ">,qU railway#rail service#yard
d 0CjCh 7(En<v 6/H=n
d 0CjFH 7(En/A 6/HDj
d 0CjF4 7(En"~ 6/HKT
d 0CjBZ 7(Em{4 6/HNa
d 0CjEw 7(Emsf 6/HTN
d 0CjDc 7(Emmx 6/HXx
d 0CjDk 7(Emm# 6/HYZ
d 0CjDo 6fN;# 6/H^R
d 0CjB{ 7(EmhP 6/H`\
d 0CjCF 7(Emgb 6/Hc!
d 0CjEX 7(Emgb 6/HgY
d 0CjE) 7(Emg. 6/Hj-
d 0CjB& 6fN:m 6/HjH
d 0CjB1 6fN:w 6/HmH
d 0CjBY 7(Emi} 5"JWz
d 0CjEp 7(Emm@ 6/HsL
d 0CjCc 7(Emx$ 6/HzS
d 0CjB< 7(Em~r 6/I!F
d 0Cj\> 7(En&^ 6/I%"
d 0CjB' 7(En'+ 5"JYo
d 0ChG[ 7(En-& 6/I)G
w "YX.U amenity#parking
d 2lTrz 7(EoM( 6/GnA
d 2lTrW 6fNK@ 6/GmY
d 2lTrB 7(EoC_ 6/Gj&
d 2lTq6 7(Eo@w 6/Gii
d 2lTqv 6fNI] 6/Gj@
d 2lTrz 7(EoM( 6/GnA
w "\<pv access#no amenity#parking area#yes bus#yes
d 3&5sr 7(EmL* 6/GqU
d 3&5tJ 7(EmKl 5"JNV
d 3&5s_ 7(EmMj 6/Gnq
d 3&5so 7(EmH< 6/Gn^
d 3&5sZ 7(Em&/ 5"JNU
d 3&5tL 7(Em"I 4.TX
d 3&5sq 6fN46 6/Gsb
d 3&5t. 7(Em*+ 6/GsZ
d 3&5sr 7(EmL* 6/GqU
w ">,qX railway#rail service#spur usage#industrial
d 0,8^t 5'z1I 6/Ic)
d 0,8]< 7(Er@f 6/I^Y
d 0,8^Z 7(Er1z 6/IYD
d 0,8^" 7(EqvP 6/IOv
d 0,8^: 7(EpB@ 6/Hv/
d 0,8]P 7(Eoxc 6/Hf)
d 0,8_~ 7(Eok" 5"JV1
d 0,8]U 7(EoMV 6/HO&
d 0,8]V 6fNI~ 6/HGu
d 0,8^a 7(Eo>s 6/HD[
d 0,8^q 7(Eo;, 5"JS9
w "@10r railway#rail service#yard
d 0CjFA 7(En2q 6/H9>
d 0CjB= 7(En&3 6/H@M
d 0CjDe 7(Emv1 6/HGU
d 0CjF. 7(Emnc 6/HK\
d 0CjFJ 7(Emi` 6/HOd
d 0CjFD 7(Emfj 6/HSi
d 0CjF3 7(Eme9 6/HUV
d 0CjB4 7(EmeG 6/HY{
d 0CjCR 7(EmfM 5"JU~
d 0CjB{ 7(EmhP 6/H`\
w 1Oz/ lanes#2 railway#rail
d "[3D# 7(Em&I 6/H$4
d "[3D( 7(EmDd 5"JR+
d "[3D/ 7(EmJR 5"JRU
d "[3D3 7(EmMC 6/H>V
d 0EC=r 7(EmP` 6/HE}
d 0ELOc 7(EmSf 6/HL-
d 0EC># 7(EmT# 6/HLd
d 0EC>$ 7(EmV_ 6/HQ\
w "dygI highway#unclassified service#parking_aisle
d 3yQnO 7(EnBR 5"JQt
d 3yQnP 7(EnO- 5"JQW
d 3yQnQ 7(EnZg 6/H0"
d 3yQnR 7(EncI 6/H0K
d 3yQnS 7(Enj; 5"JQ_
d 3yQnV 7(Enx. 6/H4h
w "@B@B railway#rail
d 0ELOk 7(EmTI 6/Ho'
d 0ELOt 7(EmM1 6/Hhf
d 0ELP6 7(EmF> 6/HbB
d 0ELOo 5'z,U 6/HXh
d 0ELOX 7(Em7} 6/HU/
d 0ELPX 7(Em0m 6/HOM
d 0ELOU 7(Em#1 6/HF{
d 0ELPE 7(ElKX 6/H(!
w "@10d railway#rail service#yard
d 0CjCa 7(EnPe 6/H=S
d 0CjC{ 7(EnE< 6/HCZ
d 0CjCf 7(En5. 6/HL4
d 0CjF& 7(En+E 6/HQ0
d 0CjBx 7(En#Z 6/HW(
d 0CjE% 7(Em{_ 6/H[W
d 0CjDK 7(Emx/ 6/H^,
d 0CjE$ 7(EmtA 6/Hc>
w "do_y highway#unclassified
d 2@kUO 6fN@, 6/Gz4
d 1iNN@ 7(EnDl 6/G{i
d 1iNNP 7(EnFV 6/G}@
d 1iNN> 6fNA+ 6/H!#
d 2@kS[ 7(EnD\ 6/H"B
